Timestamp,Name,Email,Monday,Tuesday,Wednesday,Thursday,Friday
7/25/2017 13:14:15,CharlesB,[email],1,1,0,1,1
2017-07-26,Swagoo1,[email],1,0,1,1,1
2017-07-24,CharlesC,[email],0,0,0,0,1
2017-07-23,Swagoo2,[email],1,0,0,1,0
2017-07-22,CharlesD,[email],1,1,0,1,0
2017-07-21,3,[email],1,0,0,1,0
7/29/2017 13:14:15,CharlesE,[email],1,1,0,1,0
7/29/2017 13:14:27,Swagoo4,[email],1,0,1,1,0
7/29/2017 13:14:15,CharlesF,[email],1,1,0,0,0
7/29/2017 13:14:27,Swagoo5,[email],1,0,1,0,0